 ,id,RH_type
0,1,Slightly Elevated
1,2,Slightly Elevated
2,3,Slightly Elevated
3,4,Elevated
4,5,Slightly Elevated
5,6,Elevated
6,7,Elevated
7,8,Slightly Elevated
8,9,Ideal
9,10,Dry
10,11,Dry
11,12,Dry
12,13,Dry
13,14,Dry
14,15,Dry
15,16,Ideal
16,17,Ideal
17,18,Ideal
18,19,Ideal
19,20,Ideal
20,21,Slightly Elevated
21,22,Ideal
22,23,Slightly Elevated
23,24,Slightly Elevated
24,25,Slightly Elevated
25,26,Slightly Elevated
26,27,Slightly Elevated
27,28,Slightly Elevated
28,29,Slightly Elevated
29,30,Slightly Elevated
30,31,Slightly Elevated
31,32,Slightly Elevated
32,33,Ideal
33,34,Ideal
34,35,Ideal
35,36,Ideal
36,37,Dry
37,38,Dry
38,39,Dry
39,40,Elevated
40,41,Elevated
41,42,Elevated
42,43,Elevated
43,44,Elevated
44,45,High
45,46,Elevated
46,47,Elevated
47,48,Elevated
48,49,High
49,50,Ideal
50,51,High
51,52,High
52,53,High
53,54,High
54,55,High
55,56,High
56,57,High
57,58,Elevated
58,59,Elevated
59,60,Elevated
60,61,Elevated
61,62,Elevated
62,63,Elevated
63,64,High
64,65,High
65,66,High
66,67,High
67,68,High
68,69,Elevated
69,70,Elevated
70,71,Elevated
71,72,Elevated
72,73,High
73,74,Slightly Elevated
74,75,High
75,76,High
76,77,High
77,78,Elevated
78,79,High
79,80,High
80,81,High
81,82,High
82,83,High
83,84,Elevated
84,85,High
85,86,Elevated
86,87,Elevated
87,88,High
88,89,High
89,90,High
90,91,High
91,92,High
92,93,High
93,94,High
94,95,Elevated
95,96,Elevated
96,97,Elevated
97,98,Ideal
98,99,High
99,100,High
100,101,High
101,102,Elevated
102,103,High
103,104,High
104,105,High
105,106,High
106,107,High
107,108,High
108,109,High
109,110,High
110,111,High
111,112,High
112,113,High
113,114,High
114,115,High
115,116,Elevated
116,117,Elevated
117,118,High
118,119,High
119,120,High
120,121,High
121,122,High
122,123,High
123,124,High
124,125,High
125,126,High
126,127,High
127,128,High
128,129,High
129,130,Elevated
130,131,Elevated
131,132,Slightly Elevated
132,133,Slightly Elevated
133,134,Slightly Elevated
134,135,Slightly Elevated
135,136,Slightly Elevated
136,137,Elevated
137,138,Elevated
138,139,Elevated
139,140,Elevated
140,141,High
141,142,High
142,143,High
143,144,High
144,145,High
145,146,High
146,147,High
147,148,High
148,149,High
149,150,High
150,151,High
151,152,High
152,153,High
153,154,High
154,155,Slightly Elevated
155,156,Ideal
156,157,Ideal
157,158,Ideal
158,159,Dry
159,160,Ideal
160,161,Ideal
161,162,Ideal
162,163,Ideal
163,164,Ideal
164,165,Slightly Elevated
165,166,Slightly Elevated
166,167,Elevated
167,168,Elevated
168,169,High
169,170,High
170,171,High
171,172,High
172,173,High
173,174,Ideal
174,175,Slightly Elevated
175,176,Slightly Elevated
176,177,Ideal
177,178,Ideal
178,179,Ideal
179,180,Ideal
180,181,Ideal
181,182,Ideal
182,183,Dry
183,184,Dry
184,185,Dry
185,186,Dry
186,187,Dry
187,188,Dry
188,189,Dry
189,190,Ideal
190,191,Ideal
191,192,Ideal
192,193,Ideal
193,194,Ideal
194,195,Slightly Elevated
195,196,Slightly Elevated
196,197,Slightly Elevated
197,198,Slightly Elevated
198,199,Slightly Elevated
199,200,Slightly Elevated
200,201,Ideal
201,202,Dry
202,203,Dry
203,204,Dry
204,205,Dry
205,206,Dry
206,207,Dry
207,208,Dry
208,209,Dry
209,210,Dry
210,211,Ideal
211,212,Ideal
212,213,Ideal
213,214,Ideal
214,215,Slightly Elevated
215,216,Slightly Elevated
216,217,Elevated
217,218,Elevated
218,219,High
219,220,High
220,221,High
221,222,High
222,223,Elevated
223,224,Ideal
224,225,Ideal
225,226,Ideal
226,227,Ideal
227,228,Ideal
228,229,Ideal
229,230,Ideal
230,231,Ideal
231,232,Slightly Elevated
232,233,Slightly Elevated
233,234,Slightly Elevated
234,235,Slightly Elevated
235,236,Slightly Elevated
236,237,Elevated
237,238,Slightly Elevated
238,239,Slightly Elevated
239,240,Slightly Elevated
240,241,Slightly Elevated
241,242,Slightly Elevated
242,243,Elevated
243,244,Slightly Elevated
244,245,Slightly Elevated
245,246,Slightly Elevated
246,247,Slightly Elevated
247,248,Slightly Elevated
248,249,Ideal
249,250,Ideal
250,251,Slightly Elevated
251,252,Slightly Elevated
252,253,Slightly Elevated
253,254,Slightly Elevated
254,255,Slightly Elevated
255,256,Slightly Elevated
256,257,Slightly Elevated
257,258,Slightly Elevated
258,259,Slightly Elevated
259,260,Slightly Elevated
260,261,Elevated
261,262,Elevated
262,263,Elevated
263,264,Elevated
264,265,Elevated
265,266,Elevated
266,267,Elevated
267,268,Elevated
268,269,Elevated
269,270,Elevated
270,271,Elevated
271,272,Slightly Elevated
272,273,Ideal
273,274,Ideal
274,275,Ideal
275,276,Ideal
276,277,Ideal
277,278,Ideal
278,279,Ideal
279,280,Ideal
280,281,Ideal
281,282,Ideal
282,283,Ideal
283,284,Slightly Elevated
284,285,Slightly Elevated
285,286,Elevated
286,287,High
287,288,High
288,289,High
289,290,High
290,291,High
291,292,High
292,293,High
293,294,High
294,295,High
295,296,High
296,297,High
297,298,High
298,299,Slightly Elevated
299,300,Ideal
300,301,Ideal
301,302,Ideal
302,303,Ideal
303,304,Ideal
304,305,Ideal
305,306,Ideal
306,307,Ideal
307,308,Ideal
308,309,Slightly Elevated
309,310,Ideal
310,311,Slightly Elevated
311,312,Slightly Elevated
312,313,Elevated
313,314,Elevated
314,315,Slightly Elevated
315,316,Slightly Elevated
316,317,Elevated
317,318,Elevated
318,319,Elevated
319,320,Elevated
320,321,Slightly Elevated
321,322,Slightly Elevated
322,323,Elevated
323,324,High
324,325,High
325,326,High
326,327,Elevated
327,328,Elevated
328,329,High
329,330,High
330,331,High
331,332,High
332,333,Elevated
333,334,Elevated
334,335,High
335,336,High
336,337,High
337,338,High
338,339,High
339,340,High
340,341,High
341,342,High
342,343,High
